2026-09-08T04:29:36Z
{"BlockIO":"0B / 1.95MB","CPUPerc":"0.60%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"37.7MB / 41.7MB","PIDs":"7"}
{"BlockIO":"0B / 2.66MB","CPUPerc":"8.64%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.02%","MemUsage":"76.87MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"76.3MB / 74.6MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"0.67%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.71MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"493kB / 846kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.44%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.63MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"4.5MB / 5.87MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.88%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"14.4MB / 18.1MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.82%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.73MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"107MB / 365MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.45%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.566MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"179MB / 178MB","PIDs":"1"}
{"BlockIO":"0B / 506MB","CPUPerc":"5.74%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.55%","MemUsage":"117.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"62.6MB / 137MB","PIDs":"13"}
{"BlockIO":"0B / 56.4MB","CPUPerc":"1.16%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.55MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"380MB / 65.8MB","PIDs":"6"}
{"BlockIO":"0B / 8.28MB","CPUPerc":"2.20%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.83%","MemUsage":"440.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"407kB / 299kB","PIDs":"100"}
{"BlockIO":"0B / 578kB","CPUPerc":"0.22%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.25MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.25MB / 433kB","PIDs":"10"}
2026-09-08T04:31:27Z
{"BlockIO":"0B / 2.79MB","CPUPerc":"8.35%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.02%","MemUsage":"76.88MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"79.1MB / 77.3MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"16.65%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.71MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"535kB / 913kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.74%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.65MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"4.64MB / 6.06MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.01%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"14.7MB / 18.5MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.61%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.73MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"107MB / 365MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.33%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.586MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"181MB / 180MB","PIDs":"1"}
{"BlockIO":"0B / 509MB","CPUPerc":"11.00%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.59%","MemUsage":"119.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"64MB / 138MB","PIDs":"14"}
{"BlockIO":"0B / 56.4MB","CPUPerc":"1.11%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.26MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"381MB / 68.3MB","PIDs":"6"}
{"BlockIO":"0B / 8.56MB","CPUPerc":"2.00%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.84%","MemUsage":"441.2MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"441kB / 325kB","PIDs":"100"}
{"BlockIO":"0B / 618kB","CPUPerc":"0.23%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.25MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.33MB / 443kB","PIDs":"10"}
2026-09-08T04:31:37Z
{"BlockIO":"0B / 2.91MB","CPUPerc":"8.68%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.02%","MemUsage":"76.93MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"82.3MB / 80.4MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"0.54%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.71MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"577kB / 979kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.46%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.65MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"4.78MB / 6.25MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.38%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"15MB / 18.9MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.28%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.75MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"118MB / 404MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.26%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.57MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"195MB / 194MB","PIDs":"1"}
{"BlockIO":"0B / 521MB","CPUPerc":"5.29%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.59%","MemUsage":"120MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"67.1MB / 149MB","PIDs":"14"}
{"BlockIO":"0B / 84.7MB","CPUPerc":"3.46%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.59MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"418MB / 71.4MB","PIDs":"6"}
{"BlockIO":"0B / 8.83MB","CPUPerc":"1.30%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.84%","MemUsage":"441.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"474kB / 350kB","PIDs":"100"}
{"BlockIO":"0B / 618kB","CPUPerc":"0.21%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.25MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.41MB / 452kB","PIDs":"10"}
2026-09-08T04:31:47Z
{"BlockIO":"0B / 3.05MB","CPUPerc":"9.98%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.02%","MemUsage":"76.98MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"85.6MB / 83.5MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"0.51%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.71MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"618kB / 1.05MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.63%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.66MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"4.91MB / 6.43MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.55%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"15.3MB / 19.3MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.72%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.75MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"118MB / 405MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.39%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"197MB / 196MB","PIDs":"1"}
{"BlockIO":"0B / 524MB","CPUPerc":"8.50%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.59%","MemUsage":"120.2MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"68.4MB / 150MB","PIDs":"14"}
{"BlockIO":"0B / 84.7MB","CPUPerc":"1.35%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.27MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"419MB / 74.4MB","PIDs":"6"}
{"BlockIO":"0B / 9.08MB","CPUPerc":"148.26%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.77%","MemUsage":"511.9MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"508kB / 376kB","PIDs":"119"}
{"BlockIO":"0B / 618kB","CPUPerc":"0.25%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.25MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.5MB / 464kB","PIDs":"10"}
2026-09-08T04:31:58Z
{"BlockIO":"0B / 3.19MB","CPUPerc":"9.92%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.02%","MemUsage":"76.98MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"89.9MB / 87.2MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"0.71%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.72MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"657kB / 1.11MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.64%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.66MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"5.04MB / 6.6MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.02%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"15.6MB / 19.7MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.45%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.75MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"129MB / 444MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.75%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.578MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"211MB / 210MB","PIDs":"1"}
{"BlockIO":"0B / 537MB","CPUPerc":"6.34%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.59%","MemUsage":"120.4MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"71.5MB / 161MB","PIDs":"14"}
{"BlockIO":"0B / 84.7MB","CPUPerc":"1.44%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.68MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"457MB / 78.2MB","PIDs":"6"}
{"BlockIO":"0B / 9.28MB","CPUPerc":"10.41%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.87%","MemUsage":"443.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"543kB / 403kB","PIDs":"103"}
{"BlockIO":"0B / 655kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.43MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.57MB / 471kB","PIDs":"10"}
2026-09-08T04:32:08Z
{"BlockIO":"0B / 3.35MB","CPUPerc":"10.00%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.02%","MemUsage":"77.03MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"93.9MB / 90.6MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"0.71%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.72MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"704kB / 1.18MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.82%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.66MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"5.19MB / 6.81MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.64%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"15.9MB / 20.1MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.08%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.75MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"130MB / 444MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.34%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.578MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"213MB / 212MB","PIDs":"1"}
{"BlockIO":"0B / 540MB","CPUPerc":"11.17%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.59%","MemUsage":"120.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"73.1MB / 162MB","PIDs":"14"}
{"BlockIO":"0B / 84.7MB","CPUPerc":"3.62%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.3MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"458MB / 82.3MB","PIDs":"6"}
{"BlockIO":"0B / 9.41MB","CPUPerc":"1.20%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.86%","MemUsage":"442.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"577kB / 429kB","PIDs":"100"}
{"BlockIO":"0B / 655kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.45MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.65MB / 481kB","PIDs":"10"}
2026-09-08T04:32:18Z
{"BlockIO":"0B / 3.52MB","CPUPerc":"39.56%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.02%","MemUsage":"77.02MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"98.7MB / 94.5MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"1.19%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.72MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"769kB / 1.28MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.11%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.66MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"5.35MB / 7.03MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.04%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"16.2MB / 20.5MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"4.40%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"141MB / 484MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"3.06%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.594MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"227MB / 226MB","PIDs":"1"}
{"BlockIO":"0B / 552MB","CPUPerc":"13.87%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.60%","MemUsage":"120.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"76.2MB / 173MB","PIDs":"14"}
{"BlockIO":"0B / 84.7MB","CPUPerc":"3.77%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.62MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"496MB / 87MB","PIDs":"6"}
{"BlockIO":"0B / 9.54MB","CPUPerc":"1.82%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.87%","MemUsage":"443.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"628kB / 469kB","PIDs":"100"}
{"BlockIO":"0B / 655kB","CPUPerc":"0.37%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.45MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.74MB / 494kB","PIDs":"10"}
2026-09-08T04:32:28Z
{"BlockIO":"0B / 3.69MB","CPUPerc":"39.80%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.84MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"104MB / 98.5MB","PIDs":"16"}
{"BlockIO":"0B / 0B","CPUPerc":"0.96%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.73MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"849kB / 1.41MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.99%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.66MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"5.53MB / 7.27MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.14%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"16.6MB / 20.9MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.82%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"141MB / 484MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.79%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.582MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"230MB / 229MB","PIDs":"1"}
{"BlockIO":"0B / 556MB","CPUPerc":"12.68%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.60%","MemUsage":"120.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"78MB / 174MB","PIDs":"14"}
{"BlockIO":"0B / 84.7MB","CPUPerc":"1.54%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.48MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"497MB / 91.7MB","PIDs":"6"}
{"BlockIO":"0B / 9.85MB","CPUPerc":"1.66%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.88%","MemUsage":"444.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"692kB / 519kB","PIDs":"100"}
{"BlockIO":"0B / 655kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.45MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.81MB / 500kB","PIDs":"10"}
2026-09-08T04:32:38Z
{"BlockIO":"0B / 3.87MB","CPUPerc":"11.79%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.59MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"109MB / 103MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"9.89%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.73MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"928kB / 1.53MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.13%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.67MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"5.7MB / 7.51MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.52%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"16.9MB / 21.3MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"4.11%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.77MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"152MB / 524MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.97%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.59MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"244MB / 243MB","PIDs":"1"}
{"BlockIO":"0B / 569MB","CPUPerc":"21.41%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.60%","MemUsage":"120.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"81.1MB / 185MB","PIDs":"14"}
{"BlockIO":"0B / 113MB","CPUPerc":"1.80%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.67MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"535MB / 96.6MB","PIDs":"6"}
{"BlockIO":"0B / 9.99MB","CPUPerc":"1.36%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.88%","MemUsage":"444.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"754kB / 567kB","PIDs":"100"}
{"BlockIO":"0B / 696kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.45MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.9MB / 509kB","PIDs":"10"}
2026-09-08T04:32:48Z
{"BlockIO":"0B / 4.06MB","CPUPerc":"10.75%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.03%","MemUsage":"77.6MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"113MB / 106MB","PIDs":"9"}
{"BlockIO":"0B / 0B","CPUPerc":"1.30%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.73MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"1.01MB / 1.66MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.33%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.67MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"5.88MB / 7.74MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.93%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.04MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"17.2MB / 21.7MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.94%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.76MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"153MB / 524MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"3.00%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.586MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"247MB / 245MB","PIDs":"1"}
{"BlockIO":"0B / 574MB","CPUPerc":"16.18%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.60%","MemUsage":"121MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"82.9MB / 186MB","PIDs":"14"}
{"BlockIO":"0B / 113MB","CPUPerc":"3.84%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.34MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"536MB / 101MB","PIDs":"6"}
{"BlockIO":"0B / 10.1MB","CPUPerc":"1.97%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.89%","MemUsage":"444.9MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"818kB / 618kB","PIDs":"100"}
{"BlockIO":"0B / 696kB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.45MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"3.98MB / 519kB","PIDs":"10"}
2026-09-08T04:32:58Z
