2026-09-08T10:33:01Z
{"BlockIO":"18.7MB / 1.9MB","CPUPerc":"60.25%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.13%","MemUsage":"85.63MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"20.5MB / 13.2MB","PIDs":"8"}
{"BlockIO":"83.4MB / 813MB","CPUPerc":"4.46%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"221MB / 475MB","PIDs":"16"}
{"BlockIO":"98.2MB / 25.9MB","CPUPerc":"0.86%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.30%","MemUsage":"778.5MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.2MB / 9.26MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.7MB","CPUPerc":"0.41%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"94.94MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.04MB / 705kB","PIDs":"10"}
2026-09-08T10:43:58Z
{"BlockIO":"18.7MB / 22.5MB","CPUPerc":"1.50%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.32%","MemUsage":"99.39MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.31GB / 894MB","PIDs":"7"}
{"BlockIO":"41.2MB / 345MB","CPUPerc":"10.88%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.6MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.49GB / 1.26GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.36%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16MB / 23.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.04%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"17.5MB / 25.1MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.93%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"23.5MB / 29.6MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"16.68%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"434MB / 1.48GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"4.71%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"687MB / 686MB","PIDs":"1"}
{"BlockIO":"83.4MB / 819MB","CPUPerc":"15.76%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"223MB / 481MB","PIDs":"16"}
{"BlockIO":"98.2MB / 26MB","CPUPerc":"0.68%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.32%","MemUsage":"779.7MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.2MB / 9.26MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.7MB","CPUPerc":"0.40%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"94.96MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.1MB / 714kB","PIDs":"10"}
2026-09-08T10:44:08Z
{"BlockIO":"18.7MB / 23.1MB","CPUPerc":"1.47%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.32%","MemUsage":"99.5MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.33GB / 911MB","PIDs":"10"}
{"BlockIO":"41.2MB / 345MB","CPUPerc":"3.32%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.62MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.5GB / 1.29GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.17%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16MB / 23.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.83%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"17.6MB / 25.2MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.99%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"23.8MB / 30MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"3.37%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"439MB / 1.5GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"2.06%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.863MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"694MB / 693MB","PIDs":"1"}
{"BlockIO":"83.4MB / 824MB","CPUPerc":"4.46%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"225MB / 486MB","PIDs":"16"}
{"BlockIO":"98.2MB / 26.1MB","CPUPerc":"188.14%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"11.27%","MemUsage":"851.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.2MB / 9.27MB","PIDs":"120"}
{"BlockIO":"71.4MB / 1.74MB","CPUPerc":"0.14%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"94.96MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.17MB / 724kB","PIDs":"10"}
2026-09-08T10:44:18Z
{"BlockIO":"18.7MB / 23.7MB","CPUPerc":"0.08%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.32%","MemUsage":"99.41MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.33GB / 911MB","PIDs":"7"}
{"BlockIO":"41.2MB / 374MB","CPUPerc":"6.84%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.62MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.52GB / 1.29GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.24%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16MB / 23.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.71%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"17.7MB / 25.3MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"4.06%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"24.1MB / 30.4MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"10.96%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"445MB / 1.52GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"3.64%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.883MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"702MB / 701MB","PIDs":"1"}
{"BlockIO":"83.4MB / 830MB","CPUPerc":"8.13%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"227MB / 493MB","PIDs":"16"}
{"BlockIO":"98.2MB / 26.3MB","CPUPerc":"0.68%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.35%","MemUsage":"782MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.2MB / 9.27MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.74MB","CPUPerc":"0.25%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"94.96MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.24MB / 732kB","PIDs":"10"}
2026-09-08T10:44:28Z
{"BlockIO":"18.7MB / 24.3MB","CPUPerc":"0.09%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.32%","MemUsage":"99.42MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.33GB / 912MB","PIDs":"7"}
{"BlockIO":"41.2MB / 374MB","CPUPerc":"0.38%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.61MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.54GB / 1.29GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.38%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16MB / 24MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.06%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"17.8MB / 25.4MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.69%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"24.4MB / 30.8MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"1.86%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"450MB / 1.54GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"1.82%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.863MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"709MB / 708MB","PIDs":"1"}
{"BlockIO":"83.4MB / 835MB","CPUPerc":"8.78%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.6MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"229MB / 498MB","PIDs":"16"}
{"BlockIO":"98.2MB / 26.5MB","CPUPerc":"0.73%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.36%","MemUsage":"783.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.2MB / 9.27MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.74MB","CPUPerc":"0.14%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"94.96MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.31MB / 743kB","PIDs":"10"}
2026-09-08T10:44:38Z
{"BlockIO":"18.7MB / 25MB","CPUPerc":"9.78%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.32%","MemUsage":"99.5MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.34GB / 914MB","PIDs":"9"}
{"BlockIO":"41.2MB / 374MB","CPUPerc":"5.71%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.79MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.56GB / 1.29GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.90%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16MB / 24MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.28%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"17.9MB / 25.6MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"4.01%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"24.7MB / 31.2MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"6.68%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"456MB / 1.56GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"3.28%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.875MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"718MB / 716MB","PIDs":"1"}
{"BlockIO":"83.4MB / 843MB","CPUPerc":"7.19%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"231MB / 505MB","PIDs":"16"}
{"BlockIO":"98.2MB / 26.8MB","CPUPerc":"0.80%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.40%","MemUsage":"786.1MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.3MB / 9.3MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.74MB","CPUPerc":"0.25%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"94.96MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.38MB / 751kB","PIDs":"10"}
2026-09-08T10:44:49Z
{"BlockIO":"18.7MB / 25.6MB","CPUPerc":"1.47%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.32%","MemUsage":"99.5MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.34GB / 915MB","PIDs":"9"}
{"BlockIO":"41.2MB / 374MB","CPUPerc":"4.14%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.65MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.58GB / 1.29GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.36%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16MB / 24.1MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.76%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"18MB / 25.7MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"4.19%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"25MB / 31.6MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"7.01%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"462MB / 1.58GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"2.82%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"725MB / 724MB","PIDs":"1"}
{"BlockIO":"83.4MB / 849MB","CPUPerc":"6.19%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"233MB / 510MB","PIDs":"16"}
{"BlockIO":"98.2MB / 26.9MB","CPUPerc":"0.64%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.42%","MemUsage":"787.5MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.3MB / 9.31MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.78MB","CPUPerc":"0.00%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"94.95MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.45MB / 762kB","PIDs":"10"}
2026-09-08T10:44:59Z
{"BlockIO":"18.7MB / 26.3MB","CPUPerc":"0.07%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.32%","MemUsage":"99.45MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.34GB / 915MB","PIDs":"7"}
{"BlockIO":"41.2MB / 374MB","CPUPerc":"0.37%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.68MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.6GB / 1.29GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.26%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16.1MB / 24.1MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.03%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"18.1MB / 25.9MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"4.15%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"25.4MB / 32MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"1.54%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"468MB / 1.6GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"1.77%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"733MB / 732MB","PIDs":"1"}
{"BlockIO":"83.4MB / 855MB","CPUPerc":"3.55%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"235MB / 516MB","PIDs":"16"}
{"BlockIO":"98.2MB / 27.1MB","CPUPerc":"0.57%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.44%","MemUsage":"788.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.3MB / 9.31MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.78MB","CPUPerc":"0.01%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"94.96MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.52MB / 771kB","PIDs":"10"}
2026-09-08T10:45:09Z
{"BlockIO":"18.7MB / 27MB","CPUPerc":"0.09%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.32%","MemUsage":"99.45MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.34GB / 916MB","PIDs":"7"}
{"BlockIO":"41.2MB / 374MB","CPUPerc":"9.33%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.73MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.62GB / 1.29GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.20%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16.1MB / 24.1MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.72%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"18.2MB / 26MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.41%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"25.7MB / 32.4MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"10.94%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"473MB / 1.62GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"3.59%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"740MB / 739MB","PIDs":"1"}
{"BlockIO":"83.4MB / 860MB","CPUPerc":"13.15%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"237MB / 522MB","PIDs":"16"}
{"BlockIO":"98.2MB / 27.2MB","CPUPerc":"0.65%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.45%","MemUsage":"789.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.3MB / 9.32MB","PIDs":"101"}
{"BlockIO":"71.4MB / 1.78MB","CPUPerc":"0.01%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"94.96MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.59MB / 781kB","PIDs":"10"}
2026-09-08T10:45:19Z
{"BlockIO":"18.7MB / 27.6MB","CPUPerc":"102.46%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.32%","MemUsage":"99.59MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.36GB / 932MB","PIDs":"10"}
{"BlockIO":"41.2MB / 402MB","CPUPerc":"16.75%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.02MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.64GB / 1.32GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.30%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16.1MB / 24.1MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.90%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"18.3MB / 26.1MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.69%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"26MB / 32.8MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"1.90%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"479MB / 1.64GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"1.90%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.863MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"748MB / 746MB","PIDs":"1"}
{"BlockIO":"83.4MB / 865MB","CPUPerc":"4.12%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"239MB / 528MB","PIDs":"16"}
{"BlockIO":"98.2MB / 27.4MB","CPUPerc":"0.77%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.47%","MemUsage":"791.2MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.3MB / 9.32MB","PIDs":"101"}
{"BlockIO":"71.5MB / 1.81MB","CPUPerc":"0.41%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"95.02MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.66MB / 790kB","PIDs":"10"}
2026-09-08T10:45:29Z
{"BlockIO":"18.7MB / 28.3MB","CPUPerc":"0.09%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.32%","MemUsage":"99.57MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.36GB / 933MB","PIDs":"9"}
{"BlockIO":"41.2MB / 402MB","CPUPerc":"10.91%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.84%","MemUsage":"63.76MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.66GB / 1.32GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.32%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16.1MB / 24.1MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.75%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"18.4MB / 26.2MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.74%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"26.3MB / 33.2MB","PIDs":"10"}
