api-1  | {"time": "2026-09-09T17:38:22.722925+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d96a77ea-4d0a-476d-a0cf-049c260c48c4", "route": "/health/ready", "status": 200, "duration_ms": 1.73, "error_code": null}
api-1  | INFO:     10.1.14.190:51566 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.500257+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a551cb83-733c-4adf-b99c-02f96a95cd21", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.500338+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a551cb83-733c-4adf-b99c-02f96a95cd21", "status": 503, "protocol_queue_ms": 9.491, "asgi_headers_ms": 0.301}
api-1  | INFO:     10.1.14.190:51032 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.500702+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8bec497c-b543-4986-9a67-0629673023a5", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.500787+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8bec497c-b543-4986-9a67-0629673023a5", "status": 503, "protocol_queue_ms": 9.965, "asgi_headers_ms": 0.219}
api-1  | INFO:     10.1.14.190:51292 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.501121+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0041df17-23fe-4783-a59b-7dff13d9a21c", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.501195+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0041df17-23fe-4783-a59b-7dff13d9a21c", "status": 503, "protocol_queue_ms": 10.355, "asgi_headers_ms": 0.209}
api-1  | INFO:     10.1.14.190:51572 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.501544+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "18271e2d-64bd-4c6f-9ffb-eca15b7c316c", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.501616+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "18271e2d-64bd-4c6f-9ffb-eca15b7c316c", "status": 503, "protocol_queue_ms": 10.736, "asgi_headers_ms": 0.217}
api-1  | INFO:     10.1.14.190:51040 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.501964+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ba994db9-1240-4c36-8889-a000b925ce1c", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.502037+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ba994db9-1240-4c36-8889-a000b925ce1c", "status": 503, "protocol_queue_ms": 10.876, "asgi_headers_ms": 0.213}
api-1  | INFO:     10.1.14.190:51304 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.502390+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "522bdf10-842b-48c9-bb59-d094233843d1", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.502466+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "522bdf10-842b-48c9-bb59-d094233843d1", "status": 503, "protocol_queue_ms": 11.237, "asgi_headers_ms": 0.232}
api-1  | INFO:     10.1.14.190:51588 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.502817+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3f713fb7-3f26-4a97-9917-4ba12bf047b4", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.502890+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3f713fb7-3f26-4a97-9917-4ba12bf047b4", "status": 503, "protocol_queue_ms": 11.63, "asgi_headers_ms": 0.226}
api-1  | INFO:     10.1.14.190:51050 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.503221+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "60635e03-0684-4cf9-b413-8e57abd61bda", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.503298+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "60635e03-0684-4cf9-b413-8e57abd61bda", "status": 503, "protocol_queue_ms": 12.02, "asgi_headers_ms": 0.209}
api-1  | INFO:     10.1.14.190:51312 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.503640+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "76c120a5-26d5-40fd-8659-87652b89bf41", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.503712+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "76c120a5-26d5-40fd-8659-87652b89bf41", "status": 503, "protocol_queue_ms": 12.4, "asgi_headers_ms": 0.206}
api-1  | INFO:     10.1.14.190:51602 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.504062+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f7336482-0585-416c-b170-8bfb55629f34", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.504135+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f7336482-0585-416c-b170-8bfb55629f34", "status": 503, "protocol_queue_ms": 12.784, "asgi_headers_ms": 0.214}
api-1  | INFO:     10.1.14.190:51316 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.504569+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c77efa27-9246-4403-9da5-d1bfbe9ca607", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.504643+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c77efa27-9246-4403-9da5-d1bfbe9ca607", "status": 503, "protocol_queue_ms": 13.155, "asgi_headers_ms": 0.315}
api-1  | INFO:     10.1.14.190:51052 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.504995+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "67f6239a-bfb3-45d3-911f-a7a4684a1374", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.505069+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "67f6239a-bfb3-45d3-911f-a7a4684a1374", "status": 503, "protocol_queue_ms": 13.652, "asgi_headers_ms": 0.211}
api-1  | INFO:     10.1.14.190:51608 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.505421+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c78a8831-6955-4997-bcf5-b47a4138d04a", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.505493+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c78a8831-6955-4997-bcf5-b47a4138d04a", "status": 503, "protocol_queue_ms": 14.019, "asgi_headers_ms": 0.228}
api-1  | INFO:     10.1.14.190:51326 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.505842+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f2d24b1f-7fdd-46c4-a848-fc34a6f6d0ce", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.505915+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f2d24b1f-7fdd-46c4-a848-fc34a6f6d0ce", "status": 503, "protocol_queue_ms": 14.411, "asgi_headers_ms": 0.226}
api-1  | INFO:     10.1.14.190:51062 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.506248+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8e69f5ef-187a-4b3f-b279-bd6308e63c84", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.506327+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8e69f5ef-187a-4b3f-b279-bd6308e63c84", "status": 503, "protocol_queue_ms": 14.791, "asgi_headers_ms": 0.218}
api-1  | INFO:     10.1.14.190:51618 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.506673+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "97df691a-796c-477e-be86-436d226ba898", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.506750+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "97df691a-796c-477e-be86-436d226ba898", "status": 503, "protocol_queue_ms": 15.182, "asgi_headers_ms": 0.209}
api-1  | INFO:     10.1.14.190:51330 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.507116+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "10bdd832-4b3d-418c-bd99-126185e89a65", "route": "/v1/holds", "status": 503, "duration_ms": 0.11, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.507207+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "10bdd832-4b3d-418c-bd99-126185e89a65", "status": 503, "protocol_queue_ms": 15.553, "asgi_headers_ms": 0.232}
api-1  | INFO:     10.1.14.190:51076 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.507555+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "76c10b5e-9fa0-495f-85b8-57d40d256806", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.507631+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "76c10b5e-9fa0-495f-85b8-57d40d256806", "status": 503, "protocol_queue_ms": 15.978, "asgi_headers_ms": 0.212}
api-1  | INFO:     10.1.14.190:51620 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.507978+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6963e970-2f4c-4e9e-a8eb-d143c9949add", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.508050+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6963e970-2f4c-4e9e-a8eb-d143c9949add", "status": 503, "protocol_queue_ms": 16.362, "asgi_headers_ms": 0.21}
api-1  | INFO:     10.1.14.190:51340 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.509051+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "09fbcc8a-ce27-4cc9-ab4b-7bc62f414ae9", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.509133+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "09fbcc8a-ce27-4cc9-ab4b-7bc62f414ae9", "status": 503, "protocol_queue_ms": 16.734, "asgi_headers_ms": 0.889}
api-1  | INFO:     10.1.14.190:51090 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.511956+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "83682fd2-329c-4b34-9b49-3c9d0eba0627", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.512038+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "83682fd2-329c-4b34-9b49-3c9d0eba0627", "status": 503, "protocol_queue_ms": 2.452, "asgi_headers_ms": 0.225}
api-1  | INFO:     10.1.14.190:51622 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.512408+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "fca8c5f4-d698-4925-99d3-a838c73fad1d", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.512489+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "fca8c5f4-d698-4925-99d3-a838c73fad1d", "status": 503, "protocol_queue_ms": 2.832, "asgi_headers_ms": 0.234}
api-1  | INFO:     10.1.14.190:51354 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.512838+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c79c568a-6acf-4248-8c30-34a50a92e258", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.512913+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c79c568a-6acf-4248-8c30-34a50a92e258", "status": 503, "protocol_queue_ms": 3.217, "asgi_headers_ms": 0.222}
api-1  | INFO:     10.1.14.190:51094 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.513246+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b1fcf65c-ab68-448a-98cf-eb22377cf5f0", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.513322+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b1fcf65c-ab68-448a-98cf-eb22377cf5f0", "status": 503, "protocol_queue_ms": 3.609, "asgi_headers_ms": 0.214}
api-1  | INFO:     10.1.14.190:51636 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.513674+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ebf5cbd6-be3f-4d23-8486-0ce87dbf4d5e", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.513745+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ebf5cbd6-be3f-4d23-8486-0ce87dbf4d5e", "status": 503, "protocol_queue_ms": 4.009, "asgi_headers_ms": 0.212}
api-1  | INFO:     10.1.14.190:51356 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.514084+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c2ea14b5-0a8a-4cbc-b613-2088ae646a25", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.514154+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c2ea14b5-0a8a-4cbc-b613-2088ae646a25", "status": 503, "protocol_queue_ms": 4.405, "asgi_headers_ms": 0.204}
api-1  | INFO:     10.1.14.190:51110 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.514490+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d0f7996a-c6ba-412c-bdb2-6d59d36ce729", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.514560+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d0f7996a-c6ba-412c-bdb2-6d59d36ce729", "status": 503, "protocol_queue_ms": 4.777, "asgi_headers_ms": 0.217}
api-1  | INFO:     10.1.14.190:51650 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.514903+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3f02896a-50f9-4f60-89e9-28332d115ebd", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.514973+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3f02896a-50f9-4f60-89e9-28332d115ebd", "status": 503, "protocol_queue_ms": 5.157, "asgi_headers_ms": 0.225}
api-1  | INFO:     10.1.14.190:51360 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.515303+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6a580d91-bbe1-44d2-a675-d276d351373d", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.515389+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6a580d91-bbe1-44d2-a675-d276d351373d", "status": 503, "protocol_queue_ms": 5.553, "asgi_headers_ms": 0.21}
api-1  | INFO:     10.1.14.190:51126 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.515850+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0fa9f100-6c07-42cc-99d4-b89f24d1e6b1", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.515924+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0fa9f100-6c07-42cc-99d4-b89f24d1e6b1", "status": 503, "protocol_queue_ms": 5.949, "asgi_headers_ms": 0.341}
api-1  | INFO:     10.1.14.190:51652 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.516264+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b7365ddc-29a9-4bc3-8a19-c149d2f7d25e", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.516337+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b7365ddc-29a9-4bc3-8a19-c149d2f7d25e", "status": 503, "protocol_queue_ms": 6.468, "asgi_headers_ms": 0.212}
api-1  | INFO:     10.1.14.190:51128 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.516685+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7a46f282-4fb8-4d91-aced-314502135afd", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.516770+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7a46f282-4fb8-4d91-aced-314502135afd", "status": 503, "protocol_queue_ms": 6.867, "asgi_headers_ms": 0.213}
api-1  | INFO:     10.1.14.190:51372 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.517108+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d4c2856e-b360-4bd3-a8a7-e451d0df1987", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.517180+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d4c2856e-b360-4bd3-a8a7-e451d0df1987", "status": 503, "protocol_queue_ms": 7.27, "asgi_headers_ms": 0.211}
api-1  | INFO:     10.1.14.190:51656 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.517526+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "684c17aa-5ada-4f84-8a56-f4d9fc0325f9", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.517598+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "684c17aa-5ada-4f84-8a56-f4d9fc0325f9", "status": 503, "protocol_queue_ms": 7.65, "asgi_headers_ms": 0.226}
api-1  | INFO:     10.1.14.190:51138 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.517941+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4a531057-34cf-4383-9b86-f035e1b72f9f", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.518012+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4a531057-34cf-4383-9b86-f035e1b72f9f", "status": 503, "protocol_queue_ms": 8.046, "asgi_headers_ms": 0.225}
api-1  | INFO:     10.1.14.190:51666 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.518335+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "dc9334ef-ff63-43c0-9da0-3641cf7e32dc", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.518420+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "dc9334ef-ff63-43c0-9da0-3641cf7e32dc", "status": 503, "protocol_queue_ms": 8.438, "asgi_headers_ms": 0.215}
api-1  | INFO:     10.1.14.190:51380 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.518745+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f7089e5f-1096-45d1-b065-315d95519cd3", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.518834+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f7089e5f-1096-45d1-b065-315d95519cd3", "status": 503, "protocol_queue_ms": 8.826, "asgi_headers_ms": 0.218}
api-1  | INFO:     10.1.14.190:51152 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.519231+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "17d4f647-7413-4a37-9478-870e5efdb656", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.519308+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "17d4f647-7413-4a37-9478-870e5efdb656", "status": 503, "protocol_queue_ms": 9.26, "asgi_headers_ms": 0.211}
api-1  | INFO:     10.1.14.190:51394 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.519740+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "9d8e62ee-3c4e-4345-bf29-3e3dc90dd4a0", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
