api-1  | {"time": "2026-09-09T17:43:58.040292+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0c534998-73bd-437d-9eec-d5b45c8a68b2", "route": "/metrics", "status": 200, "duration_ms": 8.93, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.589413+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3904f745-c913-466f-8c99-ea90df71a591", "route": "/health/live", "status": 200, "duration_ms": 9.5, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.589564+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3904f745-c913-466f-8c99-ea90df71a591", "status": 200, "protocol_queue_ms": 1.433, "asgi_headers_ms": 9.691}
api-1  | INFO:     10.1.14.190:54602 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.589952+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d949ca0c-ecb5-4b82-9e9d-6d77f88b0942", "route": "/health/live", "status": 200, "duration_ms": 10.34, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.590127+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d949ca0c-ecb5-4b82-9e9d-6d77f88b0942", "status": 200, "protocol_queue_ms": 1.192, "asgi_headers_ms": 10.515}
api-1  | INFO:     10.1.14.190:54590 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.590556+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "574b84ea-d792-4f2d-9b44-2b48547615cf", "route": "/health/live", "status": 200, "duration_ms": 10.38, "error_code": null}
api-1  | INFO:     10.1.14.190:54650 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54570 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54624 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.590693+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "574b84ea-d792-4f2d-9b44-2b48547615cf", "status": 200, "protocol_queue_ms": 1.62, "asgi_headers_ms": 10.549}
api-1  | {"time": "2026-09-09T17:44:00.590988+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "918beba7-98b0-4f57-9b4a-b38126684285", "route": "/health/live", "status": 200, "duration_ms": 11.53, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.591052+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "918beba7-98b0-4f57-9b4a-b38126684285", "status": 200, "protocol_queue_ms": 1.054, "asgi_headers_ms": 11.64}
api-1  | {"time": "2026-09-09T17:44:00.591309+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "135bf133-4216-45ac-b857-47e52acd6335", "route": "/health/live", "status": 200, "duration_ms": 11.27, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.591371+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "135bf133-4216-45ac-b857-47e52acd6335", "status": 200, "protocol_queue_ms": 1.524, "asgi_headers_ms": 11.368}
api-1  | {"time": "2026-09-09T17:44:00.591622+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b6817ab8-e213-4eef-888d-00bb0ebd0ba2", "route": "/health/live", "status": 200, "duration_ms": 11.54, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.591706+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b6817ab8-e213-4eef-888d-00bb0ebd0ba2", "status": 200, "protocol_queue_ms": 1.571, "asgi_headers_ms": 11.637}
api-1  | INFO:     10.1.14.190:54640 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.595460+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "828dea92-3310-45ea-bb04-a385716d02da", "route": "/health/live", "status": 200, "duration_ms": 0.88, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.595594+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "828dea92-3310-45ea-bb04-a385716d02da", "status": 200, "protocol_queue_ms": 0.038, "asgi_headers_ms": 1.049}
api-1  | INFO:     10.1.14.190:54656 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.597632+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f6906750-6153-4eed-8786-8bb7ce843a5e", "route": "/health/live", "status": 200, "duration_ms": 2.78, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.597747+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f6906750-6153-4eed-8786-8bb7ce843a5e", "status": 200, "protocol_queue_ms": 0.098, "asgi_headers_ms": 2.919}
api-1  | INFO:     10.1.14.190:54672 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.600066+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "11729c2f-e43f-4b21-846c-2d89e06cde23", "route": "/health/live", "status": 200, "duration_ms": 4.94, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.600148+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "11729c2f-e43f-4b21-846c-2d89e06cde23", "status": 200, "protocol_queue_ms": 0.099, "asgi_headers_ms": 5.045}
api-1  | INFO:     10.1.14.190:54674 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.601018+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "13f425e4-ba33-4fe0-b9c0-dbce456cecd4", "route": "/health/live", "status": 200, "duration_ms": 4.82, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.601101+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "13f425e4-ba33-4fe0-b9c0-dbce456cecd4", "status": 200, "protocol_queue_ms": 0.917, "asgi_headers_ms": 4.921}
api-1  | INFO:     10.1.14.190:54700 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.601364+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "99bf39ae-dd2e-4654-85db-d2d49304efc5", "route": "/health/live", "status": 200, "duration_ms": 5.09, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.601469+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "99bf39ae-dd2e-4654-85db-d2d49304efc5", "status": 200, "protocol_queue_ms": 0.97, "asgi_headers_ms": 5.191}
api-1  | INFO:     10.1.14.190:54706 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54712 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.601803+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b7bdabfb-5dd8-48a1-8d39-9443696e2461", "route": "/health/live", "status": 200, "duration_ms": 5.41, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.601898+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b7bdabfb-5dd8-48a1-8d39-9443696e2461", "status": 200, "protocol_queue_ms": 1.021, "asgi_headers_ms": 5.565}
api-1  | {"time": "2026-09-09T17:44:00.602207+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "35c5203f-b663-4aa5-bc90-90abf8b14792", "route": "/health/live", "status": 200, "duration_ms": 6.15, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.602306+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "35c5203f-b663-4aa5-bc90-90abf8b14792", "status": 200, "protocol_queue_ms": 0.799, "asgi_headers_ms": 6.287}
api-1  | INFO:     10.1.14.190:54688 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.602987+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1f205213-909b-46f1-9743-5ea8b960dd8a", "route": "/health/live", "status": 200, "duration_ms": 5.9, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.603235+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1f205213-909b-46f1-9743-5ea8b960dd8a", "status": 200, "protocol_queue_ms": 0.42, "asgi_headers_ms": 6.163}
api-1  | INFO:     10.1.14.190:54730 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54716 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54718 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54738 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.604318+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d463b118-0d05-4286-93b6-455659e565c7", "route": "/health/live", "status": 200, "duration_ms": 7.42, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.604396+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d463b118-0d05-4286-93b6-455659e565c7", "status": 200, "protocol_queue_ms": 0.276, "asgi_headers_ms": 7.54}
api-1  | {"time": "2026-09-09T17:44:00.604738+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3d5feedb-826d-4a08-92d5-960c94081321", "route": "/health/live", "status": 200, "duration_ms": 7.69, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.604871+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3d5feedb-826d-4a08-92d5-960c94081321", "status": 200, "protocol_queue_ms": 0.379, "asgi_headers_ms": 7.856}
api-1  | {"time": "2026-09-09T17:44:00.605228+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a4653746-6579-4b88-b566-f96d4efe3228", "route": "/health/live", "status": 200, "duration_ms": 8.03, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.605340+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a4653746-6579-4b88-b566-f96d4efe3228", "status": 200, "protocol_queue_ms": 0.465, "asgi_headers_ms": 8.173}
api-1  | {"time": "2026-09-09T17:44:00.606188+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4563e260-aa0f-4261-806d-569afc8540a9", "route": "/health/live", "status": 200, "duration_ms": 7.77, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.606256+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4563e260-aa0f-4261-806d-569afc8540a9", "status": 200, "protocol_queue_ms": 1.156, "asgi_headers_ms": 7.865}
api-1  | {"time": "2026-09-09T17:44:00.606715+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f689d703-a8a4-4ebf-ab58-850166222ba5", "route": "/health/live", "status": 200, "duration_ms": 7.95, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.606836+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f689d703-a8a4-4ebf-ab58-850166222ba5", "status": 200, "protocol_queue_ms": 1.388, "asgi_headers_ms": 8.116}
api-1  | INFO:     10.1.14.190:54758 - "GET /health/live HTTP/1.1" 200 OK
api-1  | INFO:     10.1.14.190:54818 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.607153+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1310be33-67cf-4a5a-9af7-712f0b929584", "route": "/health/live", "status": 200, "duration_ms": 8.64, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.607277+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1310be33-67cf-4a5a-9af7-712f0b929584", "status": 200, "protocol_queue_ms": 1.231, "asgi_headers_ms": 8.783}
api-1  | INFO:     10.1.14.190:54772 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.607630+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "efde9952-bdca-488d-9a3a-8997bd3d2bc4", "route": "/health/live", "status": 200, "duration_ms": 9.03, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.607737+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "efde9952-bdca-488d-9a3a-8997bd3d2bc4", "status": 200, "protocol_queue_ms": 1.285, "asgi_headers_ms": 9.169}
api-1  | INFO:     10.1.14.190:54788 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.608085+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "9406761a-8ce0-4e7d-a4e6-3df58ef2fcd0", "route": "/health/live", "status": 200, "duration_ms": 8.53, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.608191+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "9406761a-8ce0-4e7d-a4e6-3df58ef2fcd0", "status": 200, "protocol_queue_ms": 2.162, "asgi_headers_ms": 8.666}
api-1  | {"time": "2026-09-09T17:44:00.608546+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "baf3ab0e-108f-46f7-9d16-fd904f90b3d7", "route": "/health/live", "status": 200, "duration_ms": 9.87, "error_code": null}
api-1  | INFO:     10.1.14.190:54848 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.608647+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "baf3ab0e-108f-46f7-9d16-fd904f90b3d7", "status": 200, "protocol_queue_ms": 1.335, "asgi_headers_ms": 10.015}
api-1  | INFO:     10.1.14.190:54802 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.608989+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d6b916ee-7cd0-40aa-b5cf-b0d867f6afff", "route": "/health/live", "status": 200, "duration_ms": 9.14, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.609095+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d6b916ee-7cd0-40aa-b5cf-b0d867f6afff", "status": 200, "protocol_queue_ms": 2.255, "asgi_headers_ms": 9.299}
api-1  | INFO:     10.1.14.190:54874 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.609424+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "45e4351b-f932-4ac5-a4da-10a687b939c7", "route": "/health/live", "status": 200, "duration_ms": 8.68, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.609537+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "45e4351b-f932-4ac5-a4da-10a687b939c7", "status": 200, "protocol_queue_ms": 0.759, "asgi_headers_ms": 8.822}
api-1  | INFO:     10.1.14.190:54878 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.609883+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c0826b76-34fd-4973-90b1-3cc560d69af5", "route": "/health/live", "status": 200, "duration_ms": 10.25, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.609984+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c0826b76-34fd-4973-90b1-3cc560d69af5", "status": 200, "protocol_queue_ms": 2.205, "asgi_headers_ms": 10.388}
api-1  | INFO:     10.1.14.190:54854 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.610330+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d2e15179-6f0b-49bc-aac1-baa09490bd95", "route": "/health/live", "status": 200, "duration_ms": 10.56, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.610442+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d2e15179-6f0b-49bc-aac1-baa09490bd95", "status": 200, "protocol_queue_ms": 2.309, "asgi_headers_ms": 10.7}
api-1  | INFO:     10.1.14.190:54868 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.610798+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "dee6d668-b28f-4d27-91b1-f266539c7bc3", "route": "/health/live", "status": 200, "duration_ms": 11.32, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.610903+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "dee6d668-b28f-4d27-91b1-f266539c7bc3", "status": 200, "protocol_queue_ms": 2.082, "asgi_headers_ms": 11.477}
api-1  | INFO:     10.1.14.190:54840 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.611213+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "523a06fe-2b9b-485d-81c9-3883e0ba5b0e", "route": "/health/live", "status": 200, "duration_ms": 11.53, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.611340+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "523a06fe-2b9b-485d-81c9-3883e0ba5b0e", "status": 200, "protocol_queue_ms": 2.259, "asgi_headers_ms": 11.672}
api-1  | INFO:     10.1.14.190:54860 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.611716+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "dc1731a8-7ca8-4f02-8cee-4fef7801d020", "route": "/health/live", "status": 200, "duration_ms": 12.35, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.611827+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "dc1731a8-7ca8-4f02-8cee-4fef7801d020", "status": 200, "protocol_queue_ms": 1.997, "asgi_headers_ms": 12.502}
api-1  | INFO:     10.1.14.190:54824 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.612187+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c20a8cd9-6d35-4113-92bd-e0e92095b34d", "route": "/health/live", "status": 200, "duration_ms": 13.93, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.612293+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c20a8cd9-6d35-4113-92bd-e0e92095b34d", "status": 200, "protocol_queue_ms": 1.011, "asgi_headers_ms": 14.07}
api-1  | INFO:     10.1.14.190:54750 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.618351+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "367f776b-e088-4951-aab2-70e3634dbdbf", "route": "/health/live", "status": 200, "duration_ms": 3.21, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.618637+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "367f776b-e088-4951-aab2-70e3634dbdbf", "status": 200, "protocol_queue_ms": 1.016, "asgi_headers_ms": 3.602}
api-1  | INFO:     10.1.14.190:54958 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.619055+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c39a24a9-2823-49ab-86d5-e0ef711434af", "route": "/health/live", "status": 200, "duration_ms": 4.28, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.619159+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c39a24a9-2823-49ab-86d5-e0ef711434af", "status": 200, "protocol_queue_ms": 0.803, "asgi_headers_ms": 4.406}
api-1  | INFO:     10.1.14.190:54916 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.619524+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "95c33ac3-8808-4fe4-9530-5ffb1fd4a475", "route": "/health/live", "status": 200, "duration_ms": 5.42, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.619602+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "95c33ac3-8808-4fe4-9530-5ffb1fd4a475", "status": 200, "protocol_queue_ms": 0.255, "asgi_headers_ms": 5.564}
api-1  | INFO:     10.1.14.190:54882 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.619873+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "9cf3ee3a-eb51-4fbd-ba4e-e26ca14c30db", "route": "/health/live", "status": 200, "duration_ms": 4.93, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.619967+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "9cf3ee3a-eb51-4fbd-ba4e-e26ca14c30db", "status": 200, "protocol_queue_ms": 0.947, "asgi_headers_ms": 5.038}
api-1  | INFO:     10.1.14.190:54942 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.620217+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6ba50d11-f20e-4894-bdab-5e13d8d3c6b2", "route": "/health/live", "status": 200, "duration_ms": 5.66, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.620324+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6ba50d11-f20e-4894-bdab-5e13d8d3c6b2", "status": 200, "protocol_queue_ms": 0.654, "asgi_headers_ms": 5.781}
api-1  | INFO:     10.1.14.190:54908 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.620629+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f3bb6424-8f8a-4a19-903f-465824574562", "route": "/health/live", "status": 200, "duration_ms": 6.34, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.620715+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f3bb6424-8f8a-4a19-903f-465824574562", "status": 200, "protocol_queue_ms": 0.406, "asgi_headers_ms": 6.439}
api-1  | INFO:     10.1.14.190:54904 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.621023+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e40ae58d-2972-45e4-bbed-7c3ea5fad003", "route": "/health/live", "status": 200, "duration_ms": 6.39, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.621110+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e40ae58d-2972-45e4-bbed-7c3ea5fad003", "status": 200, "protocol_queue_ms": 0.718, "asgi_headers_ms": 6.49}
api-1  | INFO:     10.1.14.190:54910 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.621352+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "9896564d-5e68-4e6d-8f23-52011b81a1a5", "route": "/health/live", "status": 200, "duration_ms": 6.51, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.621452+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "9896564d-5e68-4e6d-8f23-52011b81a1a5", "status": 200, "protocol_queue_ms": 0.869, "asgi_headers_ms": 6.607}
api-1  | INFO:     10.1.14.190:54926 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.621945+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b6c5a67c-a802-4208-bc48-7576d7a7fa0c", "route": "/health/live", "status": 200, "duration_ms": 7.74, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.622165+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b6c5a67c-a802-4208-bc48-7576d7a7fa0c", "status": 200, "protocol_queue_ms": 0.337, "asgi_headers_ms": 7.976}
api-1  | INFO:     10.1.14.190:54892 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.622623+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8e396274-b8f1-4a78-acb3-4ecd3a6fd219", "route": "/health/live", "status": 200, "duration_ms": 7.91, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.622726+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8e396274-b8f1-4a78-acb3-4ecd3a6fd219", "status": 200, "protocol_queue_ms": 0.756, "asgi_headers_ms": 8.031}
api-1  | INFO:     10.1.14.190:54914 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.623013+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "666853b1-3630-4be3-b445-21244222dd17", "route": "/health/live", "status": 200, "duration_ms": 7.33, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.623106+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "666853b1-3630-4be3-b445-21244222dd17", "status": 200, "protocol_queue_ms": 0.387, "asgi_headers_ms": 7.436}
api-1  | INFO:     10.1.14.190:54978 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.623415+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b6ed8c3f-e919-452e-aa01-b1d91b76e3aa", "route": "/health/live", "status": 200, "duration_ms": 6.99, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.623504+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b6ed8c3f-e919-452e-aa01-b1d91b76e3aa", "status": 200, "protocol_queue_ms": 0.565, "asgi_headers_ms": 7.112}
api-1  | INFO:     10.1.14.190:54986 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.623790+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c25962cb-d8ba-4a31-9c8f-a20a0ff85f9d", "route": "/health/live", "status": 200, "duration_ms": 7.16, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.623862+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c25962cb-d8ba-4a31-9c8f-a20a0ff85f9d", "status": 200, "protocol_queue_ms": 0.715, "asgi_headers_ms": 7.272}
api-1  | INFO:     10.1.14.190:55004 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.624111+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "dc0f3123-bb6a-4766-83a7-5e551c96740b", "route": "/health/live", "status": 200, "duration_ms": 8.59, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.624195+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "dc0f3123-bb6a-4766-83a7-5e551c96740b", "status": 200, "protocol_queue_ms": 0.277, "asgi_headers_ms": 8.689}
api-1  | INFO:     10.1.14.190:54962 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.624472+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f1e227b0-db0f-4ec1-8a52-3db1e537e675", "route": "/health/live", "status": 200, "duration_ms": 8.83, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.624542+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f1e227b0-db0f-4ec1-8a52-3db1e537e675", "status": 200, "protocol_queue_ms": 0.337, "asgi_headers_ms": 8.944}
api-1  | INFO:     10.1.14.190:54976 - "GET /health/live HTTP/1.1" 200 OK
